-- ============================================================
-- DML: INSERT INTO transcript
-- Source: data_mutations_mismatch_removed.csv
-- Unique transcripts: 1805
-- transcript_id is auto-incremented (1, 2, 3, ...)
-- Original Ensembl IDs stored in transcript_ensemble_id
-- Note: transcript_name excluded due to inconsistency
-- ============================================================

INSERT INTO transcript (
    transcript_id,
    transcript_ensemble_id,
    refseq,
    transcript_error,
    transcript_version,
    transcript_source,
    transcript_status
) VALUES
    (1, 'ENST00000002596', 'NM_005114.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1075, 'ENST00000368661', 'NM_024330.1', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1076, 'ENST00000368773', 'NM_001025231.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1077, 'ENST00000368799', 'NM_002016.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1078, 'ENST00000368806', 'NM_001008536.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1079, 'ENST00000368849', 'NM_020127.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1080, 'ENST00000368865', 'NM_004725.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1081, 'ENST00000368868', 'NM_003944.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1082, 'ENST00000368986', 'NM_003269.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1083, 'ENST00000369005', 'NM_206862.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1084, 'ENST00000369146', 'NM_014849.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1085, 'ENST00000369287', 'NM_018017.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1086, 'ENST00000369301', 'NM_198514.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1087, 'ENST00000369303', 'NM_004440.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1088, 'ENST00000369304', 'NM_003637.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1089, 'ENST00000369340', NULL, 'no_errors', '54_36p', 'genbank', 'model'),
    (1090, 'ENST00000369340', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1091, 'ENST00000369413', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1092, 'ENST00000369462', 'NM_024332.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1093, 'ENST00000369516', 'NM_005725.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1094, 'ENST00000369535', 'NM_002524.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1095, 'ENST00000369663', 'NM_001080508.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1096, 'ENST00000369682', 'NM_017514.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1097, 'ENST00000369701', 'NM_014978.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1098, 'ENST00000369732', 'NM_002557.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1099, 'ENST00000369763', 'NM_018372.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1100, 'ENST00000369769', 'NM_002232.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1101, 'ENST00000369783', 'NM_001129742.1', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1102, 'ENST00000369799', 'NM_001242674.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1103, 'ENST00000369872', 'NM_001040709.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1104, 'ENST00000369893', 'NM_178858.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1105, 'ENST00000369915', 'NM_012253.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1106, 'ENST00000370033', 'NM_024541.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1107, 'ENST00000370185', 'NM_014839.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1108, 'ENST00000370225', 'NM_000350.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1109, 'ENST00000370238', 'NM_002061.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1110, 'ENST00000370244', 'NM_001261408.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1111, 'ENST00000370251', 'NM_001080485.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1112, 'ENST00000370310', 'NM_001006605.4', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1113, 'ENST00000370460', 'NM_002025.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1114, 'ENST00000370473', 'NM_002053.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1115, 'ENST00000370648', 'NM_001727.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1116, 'ENST00000370747', 'NM_006417.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1117, 'ENST00000370766', 'NM_007131.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1118, 'ENST00000370830', 'NM_021073.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1119, 'ENST00000370952', 'NM_017768.4', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1120, 'ENST00000371108', 'NM_013339.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1121, 'ENST00000371117', 'NM_138694.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1122, 'ENST00000371207', 'NM_001164178.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1123, 'ENST00000371211', 'NM_181744.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1124, 'ENST00000371244', 'NM_006252.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1125, 'ENST00000371372', 'NM_001243812.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1126, 'ENST00000371374', 'NM_001251974.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1127, 'ENST00000371380', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1128, 'ENST00000371528', 'NM_001004339.2', 'no_errors', '54_36p', 'genbank', 'model'),
    (1129, 'ENST00000371757', 'NM_020822.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1130, 'ENST00000371891', 'NM_001010969.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1131, 'ENST00000371917', 'NM_006420.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1132, 'ENST00000371959', 'NM_001113490.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1133, 'ENST00000371996', 'NM_004897.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1134, 'ENST00000371998', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1135, 'ENST00000372105', 'NM_015613.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1136, 'ENST00000372213', 'NM_000429.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1137, 'ENST00000372318', 'NM_152499.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1138, 'ENST00000372445', 'NM_001146016.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1139, 'ENST00000372447', 'NM_016520.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1140, 'ENST00000372470', 'NM_005373.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1141, 'ENST00000372479', 'NM_018301.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1142, 'ENST00000372555', 'NM_003279.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1143, 'ENST00000372625', 'NM_004780.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1144, 'ENST00000372628', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1145, 'ENST00000372706', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1146, 'ENST00000372774', 'NM_001006938.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1147, 'ENST00000372782', 'NM_001011657.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1148, 'ENST00000373034', 'NM_001184880.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1149, 'ENST00000373048', 'NM_001099439.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1150, 'ENST00000373060', 'NM_001012426.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1151, 'ENST00000373091', 'NM_000831.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1152, 'ENST00000373094', 'NM_032968.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1153, 'ENST00000373114', 'NM_057162.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1154, 'ENST00000373198', 'NM_133170.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1155, 'ENST00000373275', 'NM_153252.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1156, 'ENST00000373347', NULL, 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1157, 'ENST00000373366', 'NM_024009.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1158, 'ENST00000373493', 'NM_005610.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1159, 'ENST00000373644', 'NM_030625.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1160, 'ENST00000373672', 'NM_001856.3', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1161, 'ENST00000373762', 'NM_005070.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1162, 'ENST00000374023', 'NM_024294.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1163, 'ENST00000374037', 'NM_012391.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1164, 'ENST00000374080', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1165, 'ENST00000374103', 'NM_018245.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1166, 'ENST00000374279', 'NM_003358.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1167, 'ENST00000374316', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1168, 'ENST00000374321', 'NM_031912.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1169, 'ENST00000374372', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1170, 'ENST00000374385', 'NM_018244.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1171, 'ENST00000374391', 'NM_000698.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1172, 'ENST00000374412', 'NM_001039845.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1173, 'ENST00000374434', 'NM_152372.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1174, 'ENST00000374518', 'NM_014753.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1175, 'ENST00000374542', 'NM_001141970.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1176, 'ENST00000374695', 'NM_005529.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1177, 'ENST00000374708', 'NM_080681.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1178, 'ENST00000374789', 'NM_019619.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1179, 'ENST00000374811', 'NM_031206.4', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1180, 'ENST00000374852', 'NM_017677.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1181, 'ENST00000374874', 'NM_207299.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1182, 'ENST00000375066', 'NM_018421.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1183, 'ENST00000375105', 'NM_012400.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1184, 'ENST00000375436', 'NM_018715.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1185, 'ENST00000375486', 'NM_007365.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1186, 'ENST00000375541', 'NM_014675.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1187, 'ENST00000375663', 'NM_006295.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1188, 'ENST00000375687', 'NM_015338.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1189, 'ENST00000375759', 'NM_015001.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1190, 'ENST00000375790', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1191, 'ENST00000375915', 'NM_001080396.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1192, 'ENST00000375936', 'NM_001161812.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1193, 'ENST00000375994', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1194, 'ENST00000376087', 'NM_014915.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1195, 'ENST00000376121', 'NM_001045480.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1196, 'ENST00000376263', 'NM_031263.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1197, 'ENST00000376414', 'NM_004951.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1198, 'ENST00000376454', 'NM_019590.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1199, 'ENST00000376460', 'NM_015296.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1200, 'ENST00000376503', 'NM_005073.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1201, 'ENST00000376649', 'NM_025215.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1202, 'ENST00000376718', 'NM_015225.2', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1203, 'ENST00000376840', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1204, 'ENST00000377022', 'NM_001079843.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1205, 'ENST00000377034', 'NM_001470.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1206, 'ENST00000377071', 'NM_032590.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1207, 'ENST00000377084', 'NM_052910.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1208, 'ENST00000377110', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1209, 'ENST00000377179', 'NM_001010877.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1210, 'ENST00000377307', 'NM_025251.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1211, 'ENST00000377636', 'NM_014832.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1212, 'ENST00000377671', 'NM_003434.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1213, 'ENST00000377726', 'NM_033062.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1214, 'ENST00000377767', 'NM_014953.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1215, 'ENST00000377833', 'NM_001081.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1216, 'ENST00000377967', 'NM_021140.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1217, 'ENST00000377970', 'NM_002467.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1218, 'ENST00000378026', 'NM_006825.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1219, 'ENST00000378072', 'NM_001271539.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1220, 'ENST00000378076', 'NM_003638.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1221, 'ENST00000378116', 'NM_001010924.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1222, 'ENST00000378251', 'NM_020710.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1223, 'ENST00000378295', 'NM_005427.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1224, 'ENST00000378402', 'NM_177531.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1225, 'ENST00000378438', 'NM_005765.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1226, 'ENST00000378444', 'NM_001123385.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1227, 'ENST00000378494', 'NM_024766.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1228, 'ENST00000378533', 'NM_006307.4', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1229, 'ENST00000378588', 'NM_000397.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1230, 'ENST00000378609', 'NM_002074.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1231, 'ENST00000378623', 'NM_002334.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1232, 'ENST00000378743', 'NM_144982.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1233, 'ENST00000378789', 'NM_017545.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1234, 'ENST00000379028', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1235, 'ENST00000379066', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1236, 'ENST00000379211', 'NM_001169574.1', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (1237, 'ENST00000379343', 'NM_001193513.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1238, 'ENST00000379388', 'NM_002114.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1239, 'ENST00000379448', 'NM_178835.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1240, 'ENST00000379491', 'NM_004752.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1241, 'ENST00000379643', 'NM_001168465.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1242, 'ENST00000379719', 'NM_006391.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1243, 'ENST00000379747', 'NM_006475.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1244, 'ENST00000379751', 'NM_001810.5', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1245, 'ENST00000379826', 'NM_001127217.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1246, 'ENST00000379938', 'NM_001003700.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1247, 'ENST00000380013', 'NM_001127208.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1248, 'ENST00000380013', 'NM_001127208.2', 'no_start_codon', '54_36p', 'ensembl', 'known'),
    (1249, 'ENST00000380036', 'NM_000459.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1250, 'ENST00000380067', 'NM_201520.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1251, 'ENST00000380071', 'NM_002915.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1252, 'ENST00000380495', 'NM_031478.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1253, 'ENST00000380516', 'NM_001013843.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1254, 'ENST00000380518', 'NM_033150.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1255, 'ENST00000380548', 'NM_001040272.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1256, 'ENST00000380586', 'NM_033303.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1257, 'ENST00000380588', 'NM_001080444.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1258, 'ENST00000380620', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1259, 'ENST00000380647', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1260, 'ENST00000380672', 'NM_017637.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1261, 'ENST00000380701', 'NM_173550.2', 'no_errors', '54_36p', 'genbank', 'predicted'),
    (1262, 'ENST00000380913', 'NM_001649.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1263, 'ENST00000381127', 'NM_001201539.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1264, 'ENST00000381140', 'NM_002097.2', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1265, 'ENST00000381163', 'NM_001079855.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1266, 'ENST00000381213', 'NM_152622.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1267, 'ENST00000381341', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1268, 'ENST00000381356', 'NM_001001660.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1269, 'ENST00000381405', 'NM_007036.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1270, 'ENST00000381474', 'NM_001004060.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1271, 'ENST00000381486', 'NM_014668.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1272, 'ENST00000381569', NULL, 'no_errors', '54_36p', 'genbank', 'validated'),
    (1273, 'ENST00000381652', 'NM_004972.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1274, 'ENST00000381897', 'NM_002913.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1275, 'ENST00000381971', 'NM_001042413.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1276, 'ENST00000381989', 'NM_006437.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1277, 'ENST00000382004', 'NM_134428.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1278, 'ENST00000382041', 'NM_016350.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1279, 'ENST00000382097', 'NM_001010859.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1280, 'ENST00000382100', 'NM_003383.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1281, 'ENST00000382203', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1282, 'ENST00000382298', 'NM_014363.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1283, 'ENST00000382303', 'NM_001256876.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1284, 'ENST00000382368', 'NM_024963.4', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1285, 'ENST00000382483', 'NM_178857.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1286, 'ENST00000382487', 'NM_080819.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1287, 'ENST00000382545', 'NM_000217.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1288, 'ENST00000382722', 'NM_172364.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1289, 'ENST00000383180', 'NM_178130.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1290, 'ENST00000383695', 'NM_001005516.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1291, 'ENST00000383710', 'NM_003716.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1292, 'ENST00000383788', 'NM_005677.3', 'no_errors', '54_36p', 'genbank', 'model'),
    (1293, 'ENST00000383829', 'NM_001003694.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1294, 'ENST00000384048', 'NR_002602.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1295, 'ENST00000388958', 'NM_144672.3', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1296, 'ENST00000388975', 'NM_207366.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1297, 'ENST00000388996', 'NM_004519.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1298, 'ENST00000389175', 'NM_001080539.1', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1299, 'ENST00000389232', 'NM_001036.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1300, 'ENST00000389243', NULL, 'no_errors', '54_36p', 'ensembl', 'known'),
    (1301, 'ENST00000389253', 'NM_001005361.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1302, 'ENST00000389418', 'NM_002847.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1303, 'ENST00000389484', 'NM_018557.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1304, 'ENST00000389532', 'NM_015447.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1305, 'ENST00000389561', 'NM_015409.4', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1306, 'ENST00000389614', 'NM_002083.3', 'pseudogene', '54_36p', 'genbank', 'reviewed'),
    (1307, 'ENST00000389658', 'NM_005559.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1308, 'ENST00000389680', NULL, 'no_errors', '54_36p', 'ensembl', 'novel'),
    (1309, 'ENST00000389722', 'NM_001024858.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1310, 'ENST00000390264', NULL, 'no_start_codon:no_stop_codon:bad_bp_length_for_coding_region', '54_36p', 'ensembl', 'known'),
    (1311, 'ENST00000390555', NULL, 'no_start_codon:pseudogene:no_stop_codon:bad_bp_length_for_coding_region', '54_36p', 'ensembl', 'known'),
    (1312, 'ENST00000391056', NULL, 'no_errors', '54_36p', 'ensembl', 'novel'),
    (1313, 'ENST00000391749', 'NM_001278406.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1314, 'ENST00000391807', 'NM_139277.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1315, 'ENST00000391997', 'NM_002597.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1316, 'ENST00000392000', 'NM_001137552.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1317, 'ENST00000392006', 'NM_007040.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1318, 'ENST00000392017', 'NM_001190266.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1319, 'ENST00000392056', 'NM_001142644.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1320, 'ENST00000392069', 'NM_001127366.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1321, 'ENST00000392108', 'NM_001040000.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1322, 'ENST00000392313', 'NM_015329.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1323, 'ENST00000392328', 'NM_017694.3', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1324, 'ENST00000392413', 'NM_001145304.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1325, 'ENST00000392429', 'NM_052913.2', 'no_errors', '54_36p', 'genbank', 'provisional'),
    (1326, 'ENST00000392547', 'NM_003387.4', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1327, 'ENST00000392650', 'NM_001144952.1', 'no_errors', '54_36p', 'ensembl', 'known'),
    (1328, 'ENST00000392693', 'NM_001243597.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1329, 'ENST00000392886', 'NM_020991.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1330, 'ENST00000393221', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1331, 'ENST00000393232', 'NM_005011.3', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1332, 'ENST00000393335', 'NM_001100625.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1333, 'ENST00000393356', NULL, 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1334, 'ENST00000393504', 'NM_001298.2', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1335, 'ENST00000393567', 'NM_001270974.1', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1336, 'ENST00000393695', 'NM_006185.2', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1337, 'ENST00000393743', 'NM_017631.5', 'no_errors', '54_36p', 'genbank', 'validated'),
    (1338, 'ENST00000393960', 'NM_001040716.1', 'no_errors', '54_36p', 'genbank', 'reviewed'),
    (1339, 'ENST00000394095', 'NM_020654.3', 'no_errors', '54_36p', 'genbank', 'validated'),
